# This file is generated on 25-Nov-2021 at 17:05:18 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Norway Isfjord radio (Lat = 7.8060e+01 deg, Lon = 1.3620e+01 deg, Alt = 1.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 6, 3.7500e+01, 7.1916e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.6524e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.0913e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.5792e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.0745e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.6113e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.2085e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.7981e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.3815e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.0363e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6074e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.1926e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8034e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4410e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.1611e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.0303e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.3436e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.9433e-02, 4.0000e+01
1, 6, 3.7500e+01, 3.4385e-04, 5.0000e+01
1, 6, 3.7500e+01, -1.5585e-02, 6.0000e+01
1, 6, 3.7500e+01, -2.9299e-02, 7.0000e+01
1, 6, 3.7500e+01, -4.1371e-02, 8.0000e+01
1, 6, 3.7500e+01, -5.2173e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.1953e-02, 9.9990e+01
1, 7, 3.7500e+01, 6.0993e-01, 1.0000e-02
1, 7, 3.7500e+01, 5.6420e-01, 1.6000e-02
1, 7, 3.7500e+01, 5.1661e-01, 2.7000e-02
1, 7, 3.7500e+01, 4.7318e-01, 4.5000e-02
1, 7, 3.7500e+01, 4.3038e-01, 7.7000e-02
1, 7, 3.7500e+01, 3.9109e-01, 1.3000e-01
1, 7, 3.7500e+01, 3.5693e-01, 2.1000e-01
1, 7, 3.7500e+01, 3.2212e-01, 3.5000e-01
1, 7, 3.7500e+01, 2.8679e-01, 6.0000e-01
1, 7, 3.7500e+01, 2.5751e-01, 9.5000e-01
1, 7, 3.7500e+01, 2.2114e-01, 1.7000e+00
1, 7, 3.7500e+01, 1.8595e-01, 3.0000e+00
1, 7, 3.7500e+01, 1.5295e-01, 5.1000e+00
1, 7, 3.7500e+01, 1.2221e-01, 8.3000e+00
1, 7, 3.7500e+01, 9.8473e-02, 1.2000e+01
1, 7, 3.7500e+01, 6.8106e-02, 1.9000e+01
1, 7, 3.7500e+01, 3.6838e-02, 3.0000e+01
1, 7, 3.7500e+01, 1.6482e-02, 4.0000e+01
1, 7, 3.7500e+01, 2.9163e-04, 5.0000e+01
1, 7, 3.7500e+01, -1.3218e-02, 6.0000e+01
1, 7, 3.7500e+01, -2.4849e-02, 7.0000e+01
1, 7, 3.7500e+01, -3.5087e-02, 8.0000e+01
1, 7, 3.7500e+01, -4.4249e-02, 9.0000e+01
1, 7, 3.7500e+01, -5.2543e-02, 9.9990e+01
1, 7, 3.7500e+01, 6.0993e-01, 1.0000e-02
1, 7, 3.7500e+01, 5.6420e-01, 1.6000e-02
1, 7, 3.7500e+01, 5.1661e-01, 2.7000e-02
1, 7, 3.7500e+01, 4.7318e-01, 4.5000e-02
1, 7, 3.7500e+01, 4.3038e-01, 7.7000e-02
1, 7, 3.7500e+01, 3.9109e-01, 1.3000e-01
1, 7, 3.7500e+01, 3.5693e-01, 2.1000e-01
1, 7, 3.7500e+01, 3.2212e-01, 3.5000e-01
1, 7, 3.7500e+01, 2.8679e-01, 6.0000e-01
1, 7, 3.7500e+01, 2.5751e-01, 9.5000e-01
1, 7, 3.7500e+01, 2.2114e-01, 1.7000e+00
1, 7, 3.7500e+01, 1.8595e-01, 3.0000e+00
1, 7, 3.7500e+01, 1.5295e-01, 5.1000e+00
1, 7, 3.7500e+01, 1.2221e-01, 8.3000e+00
1, 7, 3.7500e+01, 9.8473e-02, 1.2000e+01
1, 7, 3.7500e+01, 6.8106e-02, 1.9000e+01
1, 7, 3.7500e+01, 3.6838e-02, 3.0000e+01
1, 7, 3.7500e+01, 1.6482e-02, 4.0000e+01
1, 7, 3.7500e+01, 2.9163e-04, 5.0000e+01
1, 7, 3.7500e+01, -1.3218e-02, 6.0000e+01
1, 7, 3.7500e+01, -2.4849e-02, 7.0000e+01
1, 7, 3.7500e+01, -3.5087e-02, 8.0000e+01
1, 7, 3.7500e+01, -4.4249e-02, 9.0000e+01
1, 7, 3.7500e+01, -5.2543e-02, 9.9990e+01
1, 7, 3.7500e+01, 6.0993e-01, 1.0000e-02
1, 7, 3.7500e+01, 5.6420e-01, 1.6000e-02
1, 7, 3.7500e+01, 5.1661e-01, 2.7000e-02
1, 7, 3.7500e+01, 4.7318e-01, 4.5000e-02
1, 7, 3.7500e+01, 4.3038e-01, 7.7000e-02
1, 7, 3.7500e+01, 3.9109e-01, 1.3000e-01
1, 7, 3.7500e+01, 3.5693e-01, 2.1000e-01
1, 7, 3.7500e+01, 3.2212e-01, 3.5000e-01
1, 7, 3.7500e+01, 2.8679e-01, 6.0000e-01
1, 7, 3.7500e+01, 2.5751e-01, 9.5000e-01
1, 7, 3.7500e+01, 2.2114e-01, 1.7000e+00
1, 7, 3.7500e+01, 1.8595e-01, 3.0000e+00
1, 7, 3.7500e+01, 1.5295e-01, 5.1000e+00
1, 7, 3.7500e+01, 1.2221e-01, 8.3000e+00
1, 7, 3.7500e+01, 9.8473e-02, 1.2000e+01
1, 7, 3.7500e+01, 6.8106e-02, 1.9000e+01
1, 7, 3.7500e+01, 3.6838e-02, 3.0000e+01
1, 7, 3.7500e+01, 1.6482e-02, 4.0000e+01
1, 7, 3.7500e+01, 2.9163e-04, 5.0000e+01
1, 7, 3.7500e+01, -1.3218e-02, 6.0000e+01
1, 7, 3.7500e+01, -2.4849e-02, 7.0000e+01
1, 7, 3.7500e+01, -3.5087e-02, 8.0000e+01
1, 7, 3.7500e+01, -4.4249e-02, 9.0000e+01
1, 7, 3.7500e+01, -5.2543e-02, 9.9990e+01
1, 7, 3.7500e+01, 6.0993e-01, 1.0000e-02
1, 7, 3.7500e+01, 5.6420e-01, 1.6000e-02
