# This file is generated on 25-Nov-2021 at 17:01:14 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Austria Graz  (Lat = 4.7070e+01 deg, Lon = 1.5440e+01 deg, Alt = 3.5300e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 9, 3.7500e+01, 4.8322e+01, 1.0000e-02
1, 9, 3.7500e+01, 4.1108e+01, 1.6000e-02
1, 9, 3.7500e+01, 3.3752e+01, 2.7000e-02
1, 9, 3.7500e+01, 2.7361e+01, 4.5000e-02
1, 9, 3.7500e+01, 2.1538e+01, 7.7000e-02
1, 9, 3.7500e+01, 1.6746e+01, 1.3000e-01
1, 9, 3.7500e+01, 1.3089e+01, 2.1000e-01
1, 9, 3.7500e+01, 9.9020e+00, 3.5000e-01
1, 9, 3.7500e+01, 7.2398e+00, 6.0000e-01
1, 9, 3.7500e+01, 5.4602e+00, 9.5000e-01
1, 9, 3.7500e+01, 3.7443e+00, 1.7000e+00
1, 9, 3.7500e+01, 2.5357e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.7282e+00, 5.1000e+00
1, 9, 3.7500e+01, 1.1959e+00, 8.3000e+00
1, 9, 3.7500e+01, 8.9561e-01, 1.2000e+01
1, 9, 3.7500e+01, 6.1679e-01, 1.9000e+01
1, 9, 3.7500e+01, 4.1989e-01, 3.0000e+01
1, 9, 3.7500e+01, 3.2725e-01, 4.0000e+01
1, 9, 3.7500e+01, 2.6871e-01, 5.0000e+01
1, 9, 3.7500e+01, 2.2818e-01, 6.0000e+01
1, 9, 3.7500e+01, 1.9839e-01, 7.0000e+01
1, 9, 3.7500e+01, 1.7552e-01, 8.0000e+01
1, 9, 3.7500e+01, 1.5739e-01, 9.0000e+01
1, 9, 3.7500e+01, 1.4267e-01, 9.9990e+01
1, 10, 3.7500e+01, 4.7337e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.0252e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.3033e+01, 2.7000e-02
1, 10, 3.7500e+01, 2.6766e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.1059e+01, 7.7000e-02
1, 10, 3.7500e+01, 1.6365e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.2787e+01, 2.1000e-01
1, 10, 3.7500e+01, 9.6683e+00, 3.5000e-01
1, 10, 3.7500e+01, 7.0654e+00, 6.0000e-01
1, 10, 3.7500e+01, 5.3264e+00, 9.5000e-01
1, 10, 3.7500e+01, 3.6506e+00, 1.7000e+00
1, 10, 3.7500e+01, 2.4709e+00, 3.0000e+00
1, 10, 3.7500e+01, 1.6833e+00, 5.1000e+00
1, 10, 3.7500e+01, 1.1642e+00, 8.3000e+00
1, 10, 3.7500e+01, 8.7161e-01, 1.2000e+01
1, 10, 3.7500e+01, 6.0001e-01, 1.9000e+01
1, 10, 3.7500e+01, 4.0829e-01, 3.0000e+01
1, 10, 3.7500e+01, 3.1813e-01, 4.0000e+01
1, 10, 3.7500e+01, 2.6117e-01, 5.0000e+01
1, 10, 3.7500e+01, 2.2174e-01, 6.0000e+01
1, 10, 3.7500e+01, 1.9276e-01, 7.0000e+01
1, 10, 3.7500e+01, 1.7051e-01, 8.0000e+01
1, 10, 3.7500e+01, 1.5289e-01, 9.0000e+01
1, 10, 3.7500e+01, 1.3857e-01, 9.9990e+01
1, 10, 3.7500e+01, 4.7337e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.0252e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.3033e+01, 2.7000e-02
1, 10, 3.7500e+01, 2.6766e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.1059e+01, 7.7000e-02
1, 10, 3.7500e+01, 1.6365e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.2787e+01, 2.1000e-01
1, 10, 3.7500e+01, 9.6683e+00, 3.5000e-01
1, 10, 3.7500e+01, 7.0654e+00, 6.0000e-01
1, 10, 3.7500e+01, 5.3264e+00, 9.5000e-01
1, 10, 3.7500e+01, 3.6506e+00, 1.7000e+00
1, 10, 3.7500e+01, 2.4709e+00, 3.0000e+00
1, 10, 3.7500e+01, 1.6833e+00, 5.1000e+00
1, 10, 3.7500e+01, 1.1642e+00, 8.3000e+00
1, 10, 3.7500e+01, 8.7161e-01, 1.2000e+01
1, 10, 3.7500e+01, 6.0001e-01, 1.9000e+01
1, 10, 3.7500e+01, 4.0829e-01, 3.0000e+01
1, 10, 3.7500e+01, 3.1813e-01, 4.0000e+01
1, 10, 3.7500e+01, 2.6117e-01, 5.0000e+01
1, 10, 3.7500e+01, 2.2174e-01, 6.0000e+01
1, 10, 3.7500e+01, 1.9276e-01, 7.0000e+01
1, 10, 3.7500e+01, 1.7051e-01, 8.0000e+01
1, 10, 3.7500e+01, 1.5289e-01, 9.0000e+01
1, 10, 3.7500e+01, 1.3857e-01, 9.9990e+01
1, 10, 3.7500e+01, 4.7337e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.0252e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.3033e+01, 2.7000e-02
1, 10, 3.7500e+01, 2.6766e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.1059e+01, 7.7000e-02
1, 10, 3.7500e+01, 1.6365e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.2787e+01, 2.1000e-01
1, 10, 3.7500e+01, 9.6683e+00, 3.5000e-01
1, 10, 3.7500e+01, 7.0654e+00, 6.0000e-01
1, 10, 3.7500e+01, 5.3264e+00, 9.5000e-01
1, 10, 3.7500e+01, 3.6506e+00, 1.7000e+00
1, 10, 3.7500e+01, 2.4709e+00, 3.0000e+00
1, 10, 3.7500e+01, 1.6833e+00, 5.1000e+00
1, 10, 3.7500e+01, 1.1642e+00, 8.3000e+00
1, 10, 3.7500e+01, 8.7161e-01, 1.2000e+01
1, 10, 3.7500e+01, 6.0001e-01, 1.9000e+01
1, 10, 3.7500e+01, 4.0829e-01, 3.0000e+01
1, 10, 3.7500e+01, 3.1813e-01, 4.0000e+01
1, 10, 3.7500e+01, 2.6117e-01, 5.0000e+01
1, 10, 3.7500e+01, 2.2174e-01, 6.0000e+01
1, 10, 3.7500e+01, 1.9276e-01, 7.0000e+01
1, 10, 3.7500e+01, 1.7051e-01, 8.0000e+01
1, 10, 3.7500e+01, 1.5289e-01, 9.0000e+01
1, 10, 3.7500e+01, 1.3857e-01, 9.9990e+01
1, 10, 3.7500e+01, 4.7337e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.0252e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.3033e+01, 2.7000e-02
1, 10, 3.7500e+01, 2.6766e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.1059e+01, 7.7000e-02
1, 10, 3.7500e+01, 1.6365e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.2787e+01, 2.1000e-01
1, 10, 3.7500e+01, 9.6683e+00, 3.5000e-01
1, 10, 3.7500e+01, 7.0654e+00, 6.0000e-01
1, 10, 3.7500e+01, 5.3264e+00, 9.5000e-01
1, 10, 3.7500e+01, 3.6506e+00, 1.7000e+00
1, 10, 3.7500e+01, 2.4709e+00, 3.0000e+00
1, 10, 3.7500e+01, 1.6833e+00, 5.1000e+00
1, 10, 3.7500e+01, 1.1642e+00, 8.3000e+00
1, 10, 3.7500e+01, 8.7161e-01, 1.2000e+01
1, 10, 3.7500e+01, 6.0001e-01, 1.9000e+01
1, 10, 3.7500e+01, 4.0829e-01, 3.0000e+01
1, 10, 3.7500e+01, 3.1813e-01, 4.0000e+01
1, 10, 3.7500e+01, 2.6117e-01, 5.0000e+01
1, 10, 3.7500e+01, 2.2174e-01, 6.0000e+01
1, 10, 3.7500e+01, 1.9276e-01, 7.0000e+01
1, 10, 3.7500e+01, 1.7051e-01, 8.0000e+01
1, 10, 3.7500e+01, 1.5289e-01, 9.0000e+01
1, 10, 3.7500e+01, 1.3857e-01, 9.9990e+01
1, 10, 3.7500e+01, 4.7337e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.0252e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.3033e+01, 2.7000e-02
1, 10, 3.7500e+01, 2.6766e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.1059e+01, 7.7000e-02
1, 10, 3.7500e+01, 1.6365e+01, 1.3000e-01
1, 10, 3.7500e+01, 1.2787e+01, 2.1000e-01
1, 10, 3.7500e+01, 9.6683e+00, 3.5000e-01
1, 10, 3.7500e+01, 7.0654e+00, 6.0000e-01
1, 10, 3.7500e+01, 5.3264e+00, 9.5000e-01
1, 10, 3.7500e+01, 3.6506e+00, 1.7000e+00
1, 10, 3.7500e+01, 2.4709e+00, 3.0000e+00
1, 10, 3.7500e+01, 1.6833e+00, 5.1000e+00
1, 10, 3.7500e+01, 1.1642e+00, 8.3000e+00
1, 10, 3.7500e+01, 8.7161e-01, 1.2000e+01
1, 10, 3.7500e+01, 6.0001e-01, 1.9000e+01
1, 10, 3.7500e+01, 4.0829e-01, 3.0000e+01
1, 10, 3.7500e+01, 3.1813e-01, 4.0000e+01
1, 10, 3.7500e+01, 2.6117e-01, 5.0000e+01
1, 10, 3.7500e+01, 2.2174e-01, 6.0000e+01
1, 10, 3.7500e+01, 1.9276e-01, 7.0000e+01
1, 10, 3.7500e+01, 1.7051e-01, 8.0000e+01
1, 10, 3.7500e+01, 1.5289e-01, 9.0000e+01
1, 10, 3.7500e+01, 1.3857e-01, 9.9990e+01
1, 10, 3.7500e+01, 4.7337e+01, 1.0000e-02
1, 10, 3.7500e+01, 4.0252e+01, 1.6000e-02
1, 10, 3.7500e+01, 3.3033e+01, 2.7000e-02
1, 10, 3.7500e+01, 2.6766e+01, 4.5000e-02
1, 10, 3.7500e+01, 2.1059e+01, 7.7000e-02
